name,exercise 1 date,exercise 1 time,exercise 1 score,exercise 1 passed,exercise 1 duration,exercise 1 number of tries,exercise 2 date,exercise 2 time,exercise 2 score,exercise 2 passed,exercise 2 duration,exercise 2 number of tries,exercise 3 date,exercise 3 time,exercise 3 score,exercise 3 passed,exercise 3 duration,exercise 3 number of tries,exercise 4 date,exercise 4 time,exercise 4 score,exercise 4 passed,exercise 4 duration,exercise 4 number of tries,exercise 5 date,exercise 5 time,exercise 5 score,exercise 5 passed,exercise 5 duration,exercise 5 number of tries,exercise 6 date,exercise 6 time,exercise 6 score,exercise 6 passed,exercise 6 duration,exercise 6 number of tries
Eaton Foreman,"Aug 15, 2023",18:05:19,24,0,0:32:58,2,"Aug 4, 2023",22:21:49,80,0,14:29:08,2,"Aug 28, 2024",3:58:28,0,0,17:15:54,3,"Jul 25, 2024",6:48:44,93,1,13:32:51,1,"Dec 27, 2023",15:57:54,42,1,10:40:34,2,"Oct 28, 2023",3:24:08,39,0,12:42:43,10
Sierra Johns,"Aug 24, 2023",13:53:02,30,1,0:39:16,2,"Dec 2, 2023",2:48:39,38,0,9:53:08,1,"Jul 16, 2023",8:20:19,92,0,11:39:34,3,"Nov 3, 2023",3:05:15,53,1,23:28:46,2,"Mar 16, 2024",23:43:56,3,1,0:31:26,2,"Sep 19, 2022",3:39:48,57,1,8:51:53,8
Olivia Morrison,"Aug 13, 2023",11:54:25,79,0,0:46:52,2,"Feb 10, 2023",1:08:32,26,0,12:30:21,1,"Jul 19, 2023",1:50:55,59,1,9:18:07,1,"Nov 25, 2022",3:28:15,41,0,19:42:14,2,"Feb 13, 2023",4:27:29,40,1,10:59:59,2,"Aug 12, 2024",8:43:16,32,1,8:27:38,8
Noel Ballard,"Aug 16, 2023",10:50:47,78,1,0:13:18,3,"Nov 19, 2022",1:50:07,25,1,19:29:29,1,"Jul 29, 2024",18:25:18,80,1,16:22:46,3,"Nov 25, 2023",13:12:48,2,1,3:13:12,4,"Sep 3, 2022",20:40:21,61,1,5:03:07,5,"Jan 26, 2024",19:45:30,26,0,21:10:59,5
Jared Frederick,"Aug 29, 2023",16:47:49,6,0,0:59:05,3,"Jan 4, 2023",18:10:15,65,1,3:46:26,1,"Aug 22, 2022",15:34:12,68,0,18:08:08,1,"Dec 25, 2023",15:38:50,5,1,17:55:15,2,"Sep 7, 2022",5:29:10,1,1,5:09:59,0,"Jul 28, 2023",10:16:12,12,1,4:57:28,2
Sandra Merritt,"Aug 10, 2023",21:38:09,31,1,0:57:44,4,"Jun 15, 2024",15:26:20,88,0,4:23:12,2,"Jul 24, 2024",13:14:59,66,0,19:40:26,1,"Apr 11, 2024",7:19:17,1,0,20:04:40,3,"Nov 29, 2023",5:40:52,41,1,12:51:38,1,"Nov 30, 2023",17:41:10,6,1,9:52:44,4
Olivia Mercer,"Aug 13, 2023",22:51:27,13,1,1:16:26,4,"Aug 1, 2022",1:53:47,99,1,18:29:17,4,"Sep 6, 2022",16:15:37,80,1,9:50:45,4,"Oct 10, 2023",6:33:42,57,0,17:55:16,2,"Dec 5, 2022",20:34:41,51,0,13:10:20,2,"May 17, 2024",10:45:05,41,0,10:32:26,2
Lewis Allen,"Aug 2, 2023",20:09:59,12,0,0:14:55,3,"May 13, 2024",12:13:24,60,0,21:31:39,0,"Apr 24, 2023",13:39:22,68,1,2:47:43,0,"Oct 25, 2023",13:18:49,9,1,2:59:29,1,"Jul 22, 2023",14:08:04,50,1,7:55:54,1,"Dec 31, 2023",6:29:30,4,0,3:24:36,2
Kaitlin Nguyen,"Aug 7, 2023",20:03:19,40,1,0:28:16,1,"Jun 13, 2024",13:20:59,73,1,16:04:43,4,"Aug 23, 2024",17:26:24,91,0,9:23:10,3,"Jul 19, 2024",0:17:35,75,0,10:18:21,1,"Dec 12, 2023",1:00:57,53,0,7:10:20,6,"Apr 2, 2024",23:02:05,25,1,23:09:34,4
Frances Mcleod,"Aug 24, 2023",10:53:15,70,1,0:06:42,4,"Mar 4, 2023",9:59:59,79,1,1:11:25,1,"Jul 18, 2023",13:00:16,80,0,15:53:18,4,"Sep 28, 2022",7:35:53,34,1,7:25:26,3,"Apr 18, 2024",13:33:02,3,0,0:22:22,4,"Mar 20, 2023",9:45:17,36,0,1:43:25,8
Remedios Schultz,"Aug 5, 2023",12:22:10,48,1,0:41:51,2,"Aug 26, 2022",7:15:15,98,1,10:27:17,3,"Feb 22, 2024",3:22:39,4,0,2:01:09,3,"Dec 16, 2023",17:20:57,6,1,18:52:35,4,"Feb 8, 2023",1:31:52,91,1,20:07:37,1,"Jan 8, 2023",6:24:14,47,1,5:07:39,9
Igor Greer,"Aug 12, 2023",13:50:18,68,0,0:11:26,0,"Jun 24, 2023",19:09:33,23,0,15:42:12,1,"Sep 9, 2022",9:36:08,58,0,12:13:05,3,"Oct 12, 2022",2:44:33,44,1,0:55:44,3,"Sep 27, 2022",3:12:54,66,1,13:29:46,2,"Mar 9, 2024",17:01:57,75,1,9:56:16,0
Chandler Carrillo,"Aug 18, 2023",17:26:31,91,1,0:58:05,3,"Aug 13, 2023",22:16:09,14,1,5:41:56,1,"Aug 11, 2022",21:59:05,49,1,12:47:51,3,"Jan 18, 2024",21:22:24,87,1,2:38:56,0,"Mar 4, 2024",9:51:44,64,0,16:05:26,2,"Nov 10, 2022",10:46:38,63,0,7:02:54,3
Craig Henry,"Aug 23, 2023",21:49:20,56,1,0:26:43,1,"Aug 16, 2022",15:14:34,91,1,3:40:09,2,"May 29, 2023",12:11:10,63,1,6:52:11,3,"Aug 7, 2024",4:50:54,9,1,10:42:58,1,"Apr 16, 2024",19:50:27,67,0,22:09:42,4,"May 31, 2023",14:29:47,81,0,0:59:51,10
Aretha Newman,"Aug 15, 2023",3:07:51,59,0,0:30:38,2,"Dec 21, 2022",15:55:38,67,1,14:18:48,2,"May 16, 2023",0:35:08,52,1,12:15:55,2,"Apr 13, 2023",9:24:53,12,0,15:40:29,3,"Jul 22, 2024",21:52:52,71,0,0:22:22,2,"Aug 11, 2022",9:43:11,38,0,13:01:03,8
Ross Hines,"Aug 6, 2023",7:12:21,52,1,0:48:35,1,"Feb 4, 2024",8:04:40,61,0,1:13:40,2,"Feb 3, 2024",13:42:10,2,0,4:44:59,0,"Apr 3, 2023",0:18:44,22,1,10:30:09,4,"Apr 2, 2024",6:53:23,26,0,12:43:26,3,"Aug 11, 2022",15:55:14,96,1,21:11:53,5
Thane Bradshaw,"Aug 13, 2023",13:30:10,5,0,0:09:27,4,"Oct 16, 2023",3:25:01,56,1,6:38:37,4,"Oct 16, 2023",3:09:34,8,1,13:45:24,3,"Feb 21, 2023",15:08:16,38,0,11:12:39,3,"Jun 25, 2024",8:26:25,70,1,7:37:15,3,"May 12, 2024",3:26:46,40,0,20:11:18,5
Kaitlin Burton,"Aug 30, 2023",1:08:26,59,0,0:19:53,2,"Aug 20, 2024",21:59:34,9,0,15:26:44,3,"Mar 29, 2024",10:41:02,37,0,4:16:38,3,"Jun 7, 2023",23:59:13,62,0,19:27:29,2,"Sep 13, 2023",9:54:48,81,0,5:37:43,2,"Jan 20, 2024",2:29:24,81,1,10:24:30,8
Charles Casey,"Aug 11, 2023",13:12:54,18,1,0:38:03,3,"Sep 10, 2023",11:57:10,0,0,1:03:12,1,"Jan 2, 2023",5:24:36,90,1,3:27:43,2,"Aug 25, 2024",11:37:51,47,1,18:18:16,1,"Feb 22, 2024",12:43:17,3,0,19:07:40,6,"Sep 27, 2023",23:03:44,63,0,22:02:00,2
Kasper Mcpherson,"Aug 25, 2023",9:07:35,2,0,0:51:56,2,"Dec 9, 2023",7:42:20,15,1,22:00:19,1,"Nov 9, 2023",23:17:02,11,0,11:43:42,1,"May 8, 2023",4:35:02,3,0,7:32:27,2,"May 14, 2023",22:28:59,6,0,22:20:42,5,"May 23, 2024",0:52:11,95,0,19:30:35,4
Oren Whitney,"Aug 4, 2023",21:49:32,35,0,0:35:38,4,"Apr 21, 2023",9:17:21,77,1,14:23:25,2,"Oct 14, 2022",4:56:55,13,1,11:56:40,3,"Apr 12, 2023",10:42:24,39,1,12:14:13,4,"Aug 7, 2024",4:53:55,37,0,17:20:25,3,"Apr 28, 2024",1:57:27,63,0,2:00:30,2
Ivan Hodges,"Aug 5, 2023",14:55:35,38,0,1:02:12,3,"Mar 8, 2024",10:45:10,22,1,1:52:19,0,"Aug 18, 2023",15:15:47,3,1,22:46:19,4,"Jan 4, 2023",22:25:37,92,1,3:43:56,5,"Nov 11, 2023",9:24:28,13,0,4:41:04,1,"Aug 11, 2024",11:59:30,62,1,21:40:48,0
Yetta Parrish,"Aug 17, 2023",23:54:34,58,0,0:40:27,3,"Aug 17, 2024",21:22:01,35,1,12:52:57,3,"Jan 17, 2024",21:51:12,92,0,0:52:52,1,"Nov 16, 2023",13:36:59,10,0,18:19:34,1,"Feb 6, 2024",18:07:24,95,0,6:41:03,3,"Jan 7, 2023",7:08:32,31,1,6:34:35,7
Kaseem Galloway,"Aug 13, 2023",4:41:01,84,1,1:29:03,3,"Aug 18, 2022",6:30:36,55,1,3:59:48,1,"May 20, 2023",20:44:41,82,1,10:12:16,1,"Dec 11, 2022",19:03:35,21,1,2:27:48,4,"Sep 26, 2023",3:13:24,41,1,0:33:26,2,"Sep 21, 2022",21:17:40,30,0,0:44:26,6
Winifred Miranda,"Aug 24, 2023",3:26:13,93,0,0:10:12,3,"Nov 18, 2022",9:02:28,19,0,0:42:37,4,"Feb 7, 2024",2:59:33,16,1,3:54:06,3,"Apr 21, 2024",18:30:15,16,1,13:36:33,0,"Jul 16, 2024",11:28:55,30,0,0:27:59,3,"Jun 8, 2024",19:00:55,40,0,6:50:51,7
Mufutau Hensley,"Aug 26, 2023",5:58:46,34,0,0:04:20,2,"Jan 26, 2024",13:07:12,75,1,11:50:51,1,"Aug 17, 2022",3:43:11,0,1,0:25:19,0,"Jul 29, 2024",9:54:36,87,0,20:09:26,5,"Mar 15, 2024",2:02:15,86,1,3:59:48,1,"Jun 6, 2024",18:02:07,16,0,17:32:01,10
Sade Pratt,"Aug 4, 2023",23:44:05,18,0,0:54:24,4,"Apr 13, 2023",2:35:32,48,0,15:01:31,2,"Aug 23, 2022",1:32:02,72,0,20:46:18,3,"Sep 1, 2022",6:21:36,16,1,6:13:11,1,"Feb 1, 2023",11:31:57,60,1,2:38:41,5,"Jun 10, 2024",13:52:16,39,0,5:39:12,8
Merrill Pollard,"Aug 15, 2023",17:17:46,81,0,0:34:21,0,"Feb 6, 2023",10:10:05,53,1,4:42:21,3,"May 17, 2024",4:54:00,36,0,19:03:12,4,"Jan 4, 2024",6:48:02,96,1,2:44:28,5,"Feb 26, 2023",7:53:59,8,1,0:57:57,0,"Nov 29, 2022",2:29:40,95,1,19:30:29,1
Branden Burns,"Aug 21, 2023",23:24:30,33,1,0:06:20,3,"Feb 27, 2023",23:37:21,26,0,10:04:26,4,"May 25, 2023",19:11:32,65,0,23:02:47,2,"May 19, 2024",18:31:00,77,0,17:40:33,5,"Feb 3, 2024",10:03:12,25,1,14:31:29,4,"Jun 27, 2023",4:01:07,87,1,12:44:23,4
Maite Wagner,"Aug 13, 2023",12:56:00,77,0,0:08:32,0,"Sep 26, 2023",3:26:53,40,0,6:50:12,1,"Mar 25, 2024",12:56:02,72,1,3:41:33,1,"Oct 2, 2023",17:22:35,92,0,0:23:20,3,"Apr 28, 2023",23:56:37,3,1,17:07:33,2,"Mar 16, 2023",22:58:29,28,1,16:29:56,1
Karleigh Solis,"Aug 2, 2023",16:01:07,72,1,1:02:48,3,"Aug 5, 2024",21:20:09,44,1,17:28:11,2,"Nov 16, 2023",3:33:46,51,1,4:32:09,1,"Mar 24, 2023",20:02:03,23,1,22:23:28,4,"Jan 10, 2024",6:51:44,82,1,16:11:07,3,"Nov 23, 2023",2:49:50,66,0,19:54:16,4
Nyssa May,"Aug 17, 2023",23:39:16,2,1,0:25:45,2,"Mar 23, 2023",3:18:39,24,1,9:03:51,3,"Apr 24, 2024",5:17:09,74,0,23:17:13,0,"Dec 10, 2022",11:03:40,66,1,20:51:41,4,"Jul 30, 2024",14:35:32,43,0,3:11:50,6,"May 16, 2023",20:41:01,40,1,5:03:46,7
Kennedy Henderson,"Aug 9, 2023",21:15:19,15,1,0:40:21,2,"Oct 14, 2022",12:28:23,31,0,13:35:38,2,"Mar 27, 2024",4:35:34,31,0,23:45:49,2,"Aug 30, 2023",3:31:35,70,1,3:10:32,3,"Aug 11, 2023",14:30:33,21,1,6:41:45,2,"Aug 17, 2024",22:38:24,55,1,1:53:03,7
Timon Merritt,"Aug 8, 2023",12:15:13,97,0,1:04:09,2,"May 30, 2023",6:22:22,67,0,9:47:01,4,"Dec 5, 2023",10:12:54,5,1,11:32:25,1,"Aug 23, 2022",3:34:45,52,1,8:38:20,5,"Jan 7, 2024",1:54:11,76,1,7:48:04,6,"Aug 9, 2024",14:07:58,79,0,17:56:28,3
Cyrus Patrick,"Aug 31, 2023",10:57:30,5,0,1:07:31,3,"Dec 13, 2022",3:07:41,15,0,19:30:23,2,"May 24, 2023",0:13:44,1,0,21:34:32,2,"Dec 7, 2022",19:25:09,91,1,11:03:32,0,"Oct 30, 2023",19:22:58,41,1,12:11:48,2,"Dec 29, 2023",2:25:30,41,0,5:55:46,0
Tanner Hamilton,"Aug 10, 2023",16:25:33,85,0,0:33:53,3,"May 6, 2023",19:37:46,73,0,10:26:22,2,"May 1, 2023",10:56:42,25,0,14:57:20,2,"Oct 26, 2023",4:53:25,30,1,16:19:25,1,"Jan 1, 2023",8:11:34,96,1,14:03:17,0,"May 31, 2024",4:35:43,25,1,13:21:09,9
Zachery Welch,"Aug 24, 2023",8:45:15,48,1,1:13:11,3,"Nov 30, 2023",11:34:44,41,1,18:34:20,1,"Feb 2, 2023",8:56:59,90,0,9:07:03,2,"Apr 11, 2024",15:41:37,49,1,2:30:19,0,"Aug 31, 2023",13:41:41,67,1,18:07:07,6,"Jan 7, 2024",5:11:51,2,1,23:20:27,8
Tanek Richard,"Aug 4, 2023",8:58:47,14,0,1:01:52,0,"May 1, 2023",17:27:44,33,1,18:18:11,4,"Oct 20, 2022",10:42:44,83,0,20:25:20,0,"Aug 9, 2022",12:32:23,6,1,17:20:40,4,"Jan 4, 2024",0:39:20,99,1,23:29:36,6,"May 25, 2023",19:28:45,83,0,12:54:00,6
Harlan Olsen,"Aug 17, 2023",2:22:20,98,0,1:21:36,2,"Jun 30, 2024",13:31:52,96,0,3:39:31,3,"Dec 24, 2022",9:04:35,66,0,2:10:20,2,"Jun 10, 2023",9:57:44,32,0,7:58:19,1,"Nov 23, 2022",11:31:59,31,0,21:13:25,4,"Sep 24, 2023",12:24:11,29,0,22:09:40,6
Slade Trujillo,"Aug 6, 2023",22:09:59,12,0,0:32:58,3,"Aug 24, 2023",23:19:03,43,0,20:44:40,1,"Aug 30, 2023",13:51:33,17,0,8:52:07,1,"Aug 5, 2024",10:38:38,59,1,14:40:28,2,"Mar 4, 2024",17:17:01,79,0,0:10:31,5,"Apr 6, 2024",19:00:39,85,1,5:16:10,4
Colette Leach,"Aug 2, 2023",6:30:06,37,1,0:51:58,4,"Nov 22, 2022",0:48:35,37,0,7:45:16,4,"Dec 2, 2023",9:57:59,15,0,19:51:15,4,"Jun 8, 2024",20:28:37,76,1,6:56:16,5,"Jul 2, 2023",11:11:44,62,0,20:34:33,5,"Aug 23, 2022",10:29:53,88,1,7:24:41,10
Isabella Roy,"Aug 8, 2023",15:42:06,75,1,0:35:46,4,"Feb 3, 2023",13:12:06,91,1,17:10:49,1,"Sep 25, 2022",9:02:47,53,0,15:36:01,4,"Nov 3, 2023",11:38:55,24,0,8:22:55,2,"Dec 13, 2023",9:51:37,3,1,23:58:00,4,"Sep 2, 2022",1:51:05,60,0,9:02:56,1
Maisie Delaney,"Aug 15, 2023",11:05:02,73,0,0:13:23,1,"Sep 10, 2022",3:26:10,99,1,15:14:14,0,"Nov 24, 2023",22:08:28,70,1,21:34:46,4,"May 1, 2024",3:58:58,61,1,4:42:04,0,"Dec 9, 2023",18:13:15,35,1,20:25:40,0,"Apr 7, 2024",15:03:05,70,0,20:48:13,1
Jasmine Tillman,"Aug 3, 2023",18:06:12,84,1,1:06:29,2,"Oct 19, 2022",4:03:31,95,0,15:19:51,1,"Jun 30, 2023",23:35:22,48,0,3:22:26,3,"May 12, 2023",1:42:10,83,0,20:30:43,2,"Mar 10, 2023",7:58:06,40,1,2:05:18,3,"Apr 30, 2023",5:48:38,14,0,6:43:17,6
Dillon Drake,"Aug 12, 2023",3:30:45,17,0,0:33:40,1,"Feb 7, 2023",10:53:31,17,1,19:56:58,4,"Sep 29, 2023",5:22:56,88,1,2:03:31,1,"Dec 19, 2022",7:57:49,11,1,22:29:50,4,"Mar 20, 2023",21:01:51,96,1,5:11:17,3,"Aug 7, 2022",18:56:41,79,0,9:28:50,0
Brynne Hatfield,"Aug 4, 2023",6:47:24,55,0,0:24:15,2,"Apr 13, 2024",22:11:12,2,1,10:03:13,0,"Nov 2, 2023",15:18:02,80,0,1:59:15,2,"Apr 3, 2024",15:32:27,80,0,4:49:12,4,"May 4, 2024",12:49:09,69,0,15:09:27,4,"Jul 14, 2023",19:51:47,13,0,3:28:31,9
Blaze Wong,"Aug 27, 2023",0:45:05,83,0,0:14:14,1,"Dec 17, 2022",21:05:51,84,0,6:15:18,3,"Mar 12, 2023",17:02:14,59,1,14:35:18,1,"Sep 24, 2023",23:22:47,85,1,11:09:00,1,"Jul 21, 2024",10:35:11,31,0,4:42:27,2,"Nov 9, 2023",3:05:09,100,0,20:31:55,10
Charlotte Porter,"Aug 17, 2023",12:11:08,78,0,0:02:18,3,"Mar 5, 2024",8:31:03,10,0,0:43:24,3,"Jul 12, 2023",12:38:13,19,1,12:53:29,0,"Nov 6, 2022",21:57:30,35,1,6:21:31,3,"Dec 30, 2023",6:35:39,26,0,3:12:35,1,"Oct 26, 2023",20:55:49,60,1,14:05:09,1
