name,exercise 1 date,exercise 1 time,exercise 1 score,exercise 1 passed,exercise 1 duration,exercise 1 number of tries,exercise 2 date,exercise 2 time,exercise 2 score,exercise 2 passed,exercise 2 duration,exercise 2 number of tries,exercise 3 date,exercise 3 time,exercise 3 score,exercise 3 passed,exercise 3 duration,exercise 3 number of tries,exercise 4 date,exercise 4 time,exercise 4 score,exercise 4 passed,exercise 4 duration,exercise 4 number of tries,exercise 5 date,exercise 5 time,exercise 5 score,exercise 5 passed,exercise 5 duration,exercise 5 number of tries,exercise 6 date,exercise 6 time,exercise 6 score,exercise 6 passed,exercise 6 duration,exercise 6 number of tries
Darryl Sanders,"Aug 17, 2023",20:02:29,85,0,0:04:15,1,"Oct 7, 2022",19:39:54,100,1,9:23:51,3,"Oct 9, 2022",8:13:25,47,0,21:54:14,3,"Dec 13, 2023",22:48:18,44,1,9:32:02,2,"Jul 12, 2024",4:28:02,43,0,3:00:07,4,"Oct 23, 2023",11:37:59,80,0,3:16:23,3
Coby Perkins,"Aug 11, 2023",0:10:37,22,1,0:17:22,1,"Feb 23, 2024",15:52:47,64,1,2:54:28,3,"May 31, 2023",7:50:20,40,1,21:45:06,3,"Oct 14, 2022",16:44:21,15,1,13:22:59,1,"Aug 9, 2024",16:07:18,2,0,0:49:36,2,"Dec 12, 2022",10:24:21,4,0,1:35:57,10
Burke Raymond,"Aug 13, 2023",21:09:03,42,0,0:16:43,4,"Aug 12, 2022",4:16:38,27,1,21:56:50,3,"Oct 26, 2023",9:52:51,54,1,2:27:07,3,"Apr 1, 2024",8:23:36,31,0,18:43:59,1,"Nov 7, 2023",20:40:39,11,1,9:13:35,1,"Feb 2, 2024",16:47:01,3,1,7:01:39,9
Jaden Caldwell,"Aug 13, 2023",14:49:03,14,1,0:22:00,2,"Sep 2, 2023",2:10:16,90,1,3:51:36,1,"Jul 26, 2023",23:19:33,90,1,13:56:46,3,"May 20, 2023",18:15:42,76,1,6:38:27,1,"Sep 11, 2023",9:24:02,9,1,4:45:34,5,"Jun 21, 2024",4:01:34,95,0,6:41:34,5
Kato Cummings,"Aug 13, 2023",21:28:54,13,1,0:50:07,4,"Apr 24, 2023",3:10:57,42,1,20:22:09,1,"Sep 2, 2022",12:46:40,44,0,15:11:52,2,"Apr 30, 2024",9:06:48,58,0,14:47:44,0,"Dec 10, 2022",22:19:01,70,0,18:35:53,6,"Nov 15, 2023",1:38:57,37,0,9:25:49,1
Kenyon Rice,"Aug 9, 2023",8:55:14,20,0,1:19:39,3,"May 11, 2023",17:28:33,10,0,20:19:27,1,"Oct 3, 2022",12:46:27,20,0,2:39:08,1,"Feb 26, 2023",9:45:23,93,0,19:12:51,1,"Sep 29, 2022",3:45:00,31,1,23:13:31,4,"Oct 25, 2022",15:52:21,64,0,7:07:58,5
Chloe Livingston,"Aug 24, 2023",15:00:56,27,0,1:23:58,3,"Nov 30, 2022",21:46:44,75,0,5:19:58,1,"Mar 6, 2023",12:10:48,16,1,5:05:47,1,"Nov 29, 2022",14:34:33,39,1,3:00:31,3,"Nov 16, 2023",6:55:11,59,1,3:11:54,2,"Nov 6, 2023",21:23:52,39,1,9:43:15,9
Gloria Perry,"Aug 14, 2023",2:28:18,50,1,1:04:09,3,"Jan 28, 2024",7:00:23,85,1,2:43:14,1,"Oct 26, 2023",18:55:20,44,1,13:27:55,4,"Mar 18, 2023",11:40:06,44,1,1:33:41,3,"Nov 8, 2023",15:37:29,60,1,4:25:32,4,"Jun 11, 2024",18:26:31,74,1,4:18:15,2
Roanna Frank,"Aug 16, 2023",8:47:08,92,0,1:09:39,1,"Apr 5, 2023",20:19:02,58,0,11:46:38,3,"Feb 17, 2023",22:40:17,18,0,21:28:57,0,"Jan 7, 2023",18:31:18,94,1,8:17:51,4,"Jul 12, 2023",16:29:02,7,1,0:59:48,1,"Mar 25, 2023",14:23:06,2,0,9:25:57,9
Lucy Cochran,"Aug 9, 2023",8:48:49,69,1,0:39:26,4,"Dec 6, 2022",15:22:36,78,0,11:34:32,1,"Sep 7, 2022",23:19:14,10,0,6:29:56,2,"Sep 7, 2022",22:15:21,33,1,23:00:28,3,"Aug 19, 2024",1:21:02,55,1,9:42:28,6,"Jan 25, 2023",7:06:02,37,1,7:52:42,9
Robin Lambert,"Aug 4, 2023",21:17:25,80,0,1:16:35,2,"Aug 11, 2024",1:00:06,88,0,9:01:59,2,"Mar 28, 2023",21:20:10,71,1,5:16:09,3,"Jul 16, 2023",9:29:37,38,0,21:06:12,2,"Aug 15, 2023",12:38:33,37,0,11:28:04,2,"Aug 12, 2024",16:40:37,24,0,6:18:57,9
Ursula Leblanc,"Aug 25, 2023",14:28:27,17,1,0:06:41,4,"Sep 1, 2022",5:48:08,60,0,2:43:00,0,"May 15, 2023",0:52:41,78,0,13:10:19,3,"Nov 11, 2023",11:02:13,2,1,23:03:06,5,"Sep 20, 2023",0:02:36,48,0,1:38:17,5,"Jun 8, 2024",18:44:34,93,0,13:39:17,2
Calvin Swanson,"Aug 25, 2023",19:26:15,58,1,0:28:46,2,"May 19, 2024",1:12:02,71,0,17:00:35,3,"Oct 3, 2023",13:54:30,54,0,5:20:21,1,"Aug 28, 2023",23:56:16,67,1,4:22:26,0,"May 6, 2023",13:20:52,4,1,17:52:24,2,"Oct 19, 2023",11:52:05,5,0,1:37:38,0
Amos Knowles,"Aug 21, 2023",8:38:25,22,0,1:14:30,2,"Sep 29, 2022",16:32:57,92,1,2:44:09,3,"May 20, 2023",15:36:09,6,0,3:31:09,3,"Nov 21, 2022",11:04:56,68,1,14:35:25,3,"Dec 22, 2023",22:29:51,15,1,9:18:42,3,"May 21, 2024",4:18:52,78,0,4:56:37,1
Sean Barry,"Aug 31, 2023",18:27:16,36,1,0:12:08,3,"May 23, 2024",4:40:19,97,1,13:18:46,2,"Oct 2, 2022",14:03:07,13,0,2:48:13,1,"Nov 15, 2023",2:22:38,62,1,23:34:56,3,"May 30, 2023",20:41:22,31,1,6:46:29,3,"Mar 25, 2024",4:49:59,24,1,0:20:24,4
Kyra Pope,"Aug 25, 2023",16:00:08,78,1,0:58:39,3,"Nov 3, 2023",18:44:20,16,0,20:08:38,2,"May 1, 2023",2:59:59,86,0,4:27:56,3,"Dec 31, 2023",6:13:20,14,0,14:50:38,2,"Dec 7, 2022",16:38:11,3,1,19:27:16,5,"Feb 2, 2024",7:00:49,92,0,0:10:04,9
Gisela Sutton,"Aug 8, 2023",22:10:32,62,1,1:01:54,3,"Sep 1, 2023",9:23:15,77,1,21:48:10,1,"Aug 9, 2024",14:39:20,77,0,2:50:40,2,"Sep 20, 2022",0:12:21,34,0,8:01:59,4,"Dec 25, 2022",15:40:30,17,0,8:34:07,3,"Feb 18, 2024",9:53:48,69,1,9:08:33,10
Ciaran Reese,"Aug 15, 2023",6:13:55,2,0,0:21:58,0,"Sep 15, 2022",9:07:59,35,0,14:48:23,2,"Mar 18, 2024",7:23:05,8,1,15:38:44,2,"Mar 30, 2024",10:12:24,10,1,16:10:21,2,"Jul 13, 2023",11:28:58,80,1,16:46:03,0,"Dec 19, 2023",13:56:56,13,0,23:57:04,1
Jelani Lloyd,"Aug 23, 2023",23:12:42,48,0,0:08:54,3,"Dec 1, 2022",19:57:42,52,1,18:00:26,3,"Apr 23, 2024",1:39:10,60,0,10:58:43,4,"Feb 3, 2024",14:44:32,84,1,16:56:52,2,"Feb 6, 2023",7:18:49,12,0,5:50:03,4,"Jun 5, 2023",15:11:27,66,0,18:50:29,0
Imani Moss,"Aug 10, 2023",1:10:38,30,0,1:02:23,3,"Sep 17, 2022",18:58:02,76,0,10:00:11,2,"Sep 21, 2023",18:20:10,71,0,20:35:21,0,"Jul 4, 2023",0:47:38,12,1,4:18:19,1,"Dec 12, 2023",14:58:17,43,0,5:07:09,3,"Aug 14, 2023",10:26:08,52,1,16:37:46,5
Erich Fletcher,"Aug 13, 2023",0:29:57,14,1,0:13:20,1,"Jun 1, 2023",2:56:04,2,0,7:08:53,4,"Apr 6, 2023",11:02:15,52,0,7:58:35,2,"Nov 4, 2023",22:29:31,60,0,16:32:52,4,"Jan 1, 2023",5:55:18,83,0,2:24:54,2,"Apr 6, 2024",1:43:27,26,1,10:22:31,5
Indira Garrison,"Aug 16, 2023",9:49:24,40,0,0:48:54,1,"Aug 28, 2024",1:08:46,5,0,8:47:16,1,"Oct 14, 2022",9:48:56,99,1,14:07:57,3,"Aug 28, 2024",18:14:00,85,1,5:58:13,1,"Dec 26, 2022",16:08:40,0,1,15:39:11,3,"Feb 9, 2024",2:11:33,78,1,14:15:14,7
Hanna Guerra,"Aug 27, 2023",23:08:15,31,1,0:24:01,0,"Aug 1, 2023",6:43:09,45,0,16:24:28,4,"Mar 15, 2024",2:18:40,28,1,22:42:38,1,"Dec 31, 2023",11:54:39,44,1,6:00:29,5,"Jul 27, 2024",16:30:10,50,0,3:49:48,1,"Aug 6, 2023",0:54:52,44,1,0:27:06,3
Meredith Carpenter,"Aug 11, 2023",16:42:42,43,0,0:18:45,2,"Jan 2, 2023",7:15:53,96,0,15:34:52,4,"May 12, 2024",14:34:33,21,1,11:17:45,2,"Jan 23, 2024",17:37:42,34,0,21:38:52,1,"Jan 27, 2024",15:19:16,23,1,12:15:01,6,"May 14, 2023",23:17:34,50,0,18:10:31,1
Jamal Wilson,"Aug 17, 2023",14:37:40,49,1,0:45:28,2,"Aug 18, 2022",6:34:28,71,0,5:35:54,2,"Aug 9, 2022",6:47:13,29,1,14:10:31,3,"Aug 21, 2023",18:03:09,18,1,13:17:38,3,"Oct 1, 2022",10:07:33,98,1,22:00:04,5,"Oct 25, 2022",22:49:01,96,0,14:02:26,5
Seth Brown,"Aug 19, 2023",21:08:32,50,0,0:45:27,3,"Jul 18, 2024",5:12:11,65,1,8:22:16,3,"May 14, 2023",21:16:17,99,0,17:58:20,3,"Aug 29, 2022",3:46:58,75,0,6:19:35,0,"Nov 17, 2022",16:27:06,3,1,19:51:42,5,"Jul 20, 2023",10:31:21,65,1,4:27:18,2
Kiara Solomon,"Aug 19, 2023",1:47:14,64,0,0:38:05,0,"Dec 10, 2023",23:03:01,42,0,18:04:58,4,"Sep 7, 2022",12:38:15,48,1,17:27:53,1,"Oct 28, 2022",20:07:33,84,1,0:38:46,2,"Sep 24, 2023",23:55:33,56,1,4:37:09,1,"Apr 1, 2024",6:56:37,76,1,21:46:25,5
Colton Donaldson,"Aug 26, 2023",7:27:11,90,0,0:31:14,0,"Jan 15, 2024",20:12:00,12,1,7:50:29,4,"Sep 7, 2023",11:52:53,86,0,9:48:19,2,"Jun 22, 2024",7:03:15,56,0,22:38:43,2,"Jan 7, 2024",13:57:52,47,1,13:20:51,2,"Mar 15, 2024",18:40:00,11,1,5:30:31,6
Jamalia Thornton,"Aug 10, 2023",6:44:04,71,0,0:57:53,2,"Oct 7, 2023",0:33:34,2,0,15:48:33,2,"Nov 11, 2022",17:45:02,74,1,6:59:13,2,"Jan 23, 2024",11:16:58,9,1,10:48:02,5,"May 7, 2024",23:12:39,47,1,6:52:54,6,"Jan 31, 2023",13:52:54,79,1,6:35:20,6
Garrison Waters,"Aug 7, 2023",14:01:44,11,0,1:24:55,3,"Aug 2, 2023",15:31:50,26,0,5:32:12,0,"Oct 31, 2023",12:46:22,69,0,9:04:06,3,"Sep 9, 2022",20:05:45,46,1,19:11:35,4,"Jun 18, 2024",13:20:03,31,1,19:02:40,3,"May 21, 2024",20:44:26,50,1,13:16:59,6
Timon Shelton,"Aug 3, 2023",4:53:55,82,0,0:35:47,1,"Jul 4, 2024",15:22:20,10,0,9:28:42,1,"May 24, 2023",21:40:10,23,1,12:29:01,1,"Apr 6, 2023",3:21:39,59,1,16:01:41,2,"Oct 23, 2023",7:52:12,0,1,12:19:13,5,"Nov 26, 2022",8:12:42,25,0,1:33:48,6
Erasmus Hammond,"Aug 9, 2023",2:40:56,28,1,0:45:16,1,"May 14, 2023",11:29:39,68,0,1:34:08,2,"Jan 19, 2023",2:21:31,45,0,17:55:54,1,"Jul 1, 2024",1:50:24,32,0,17:37:46,3,"Jun 13, 2023",18:00:21,48,0,3:01:06,6,"Aug 26, 2023",15:32:15,40,1,0:47:08,3
Nero Nichols,"Aug 12, 2023",4:28:24,75,1,0:53:22,1,"Apr 21, 2024",22:59:48,84,0,4:09:34,3,"Aug 18, 2024",11:50:39,73,0,22:24:14,2,"May 4, 2024",8:29:13,90,1,12:15:07,3,"Aug 18, 2023",5:35:41,10,1,2:19:30,5,"Apr 12, 2023",7:16:04,36,1,9:47:24,1
Armand Hubbard,"Aug 9, 2023",2:19:59,68,0,0:46:05,3,"Jun 22, 2024",10:36:10,67,0,2:27:12,2,"Apr 15, 2024",7:43:18,49,0,18:52:52,1,"Apr 11, 2023",5:02:39,7,0,12:43:16,2,"Oct 10, 2023",1:25:39,44,1,21:56:17,1,"Nov 9, 2022",20:39:03,32,1,18:22:01,7
Warren Fleming,"Aug 29, 2023",2:19:34,73,0,0:04:30,4,"Dec 4, 2022",20:42:56,1,1,12:39:52,1,"Sep 30, 2023",14:57:50,8,0,14:36:19,1,"Dec 12, 2022",6:44:14,58,0,4:28:06,1,"Nov 21, 2022",9:43:58,66,0,0:25:55,0,"Apr 17, 2023",22:55:31,7,1,3:46:22,9
Brandon Hobbs,"Aug 13, 2023",20:47:42,12,0,0:06:13,1,"Dec 23, 2023",19:17:14,24,1,9:38:49,1,"Jan 29, 2023",1:28:11,72,0,20:58:02,2,"Jan 14, 2024",8:40:00,60,0,5:09:51,4,"Mar 22, 2023",18:30:10,50,1,14:45:14,3,"Apr 5, 2023",1:17:19,56,0,9:41:25,8
Yuri Mccullough,"Aug 13, 2023",2:57:01,51,1,0:29:29,3,"Jan 26, 2024",0:01:32,28,1,1:09:42,3,"Jun 29, 2024",16:53:54,44,1,3:37:09,2,"Mar 26, 2024",7:47:59,14,0,3:20:02,1,"Nov 25, 2022",20:02:16,34,0,16:20:57,0,"Apr 17, 2023",21:57:57,72,0,7:39:29,4
Kiara Richards,"Aug 18, 2023",9:48:47,2,1,1:01:36,0,"Oct 17, 2023",8:08:16,73,1,23:41:12,4,"Aug 1, 2022",6:51:43,34,1,19:08:31,1,"May 1, 2024",23:18:48,21,1,0:53:36,4,"Feb 2, 2023",8:18:47,13,0,6:22:55,3,"May 4, 2024",13:40:49,94,1,13:43:13,4
Carly Dixon,"Aug 10, 2023",5:14:16,85,0,0:28:28,2,"Aug 9, 2024",23:05:04,53,0,9:03:42,3,"Nov 16, 2023",13:21:41,79,0,21:41:37,0,"May 2, 2024",15:55:23,43,1,23:42:08,2,"Jul 11, 2023",8:10:28,61,0,8:40:23,6,"Jan 25, 2024",21:36:42,62,1,23:18:42,4
Samuel Meyers,"Aug 1, 2023",14:44:20,15,0,0:48:06,3,"Jun 23, 2024",7:33:35,24,0,23:36:21,4,"Sep 9, 2022",8:03:17,12,0,23:08:37,2,"May 30, 2024",4:38:17,33,1,19:13:27,2,"Dec 21, 2022",21:06:33,58,1,7:45:06,1,"Mar 29, 2023",13:32:28,26,1,7:05:05,6
Macaulay Holcomb,"Aug 11, 2023",22:45:27,2,0,1:21:31,2,"Jan 25, 2024",22:52:56,63,1,12:54:05,2,"Jan 18, 2024",16:25:33,29,0,3:45:04,3,"Feb 18, 2024",13:13:42,3,0,10:06:55,5,"Nov 24, 2022",10:17:46,63,0,21:41:13,3,"May 29, 2023",7:48:33,3,0,21:10:40,6
Yasir Cantu,"Aug 12, 2023",20:29:25,26,1,1:13:22,3,"Dec 6, 2022",22:26:34,23,0,13:17:11,3,"Apr 24, 2024",21:46:26,56,0,0:28:38,3,"Apr 26, 2023",23:47:42,35,1,18:14:27,5,"Mar 8, 2023",5:54:54,54,1,21:21:20,1,"Mar 22, 2023",1:29:48,62,0,23:12:17,3
Miriam Farrell,"Aug 13, 2023",19:14:44,98,1,1:18:14,2,"Dec 24, 2023",10:20:21,99,1,20:02:18,0,"Jan 21, 2023",12:11:50,100,1,14:23:14,2,"Sep 12, 2022",12:02:41,5,0,21:46:57,2,"Aug 4, 2023",10:14:26,9,0,8:05:03,0,"Jun 2, 2023",17:37:34,76,1,21:34:54,7
Erica Anderson,"Aug 19, 2023",11:43:25,46,0,0:47:52,0,"Feb 2, 2024",13:35:46,6,0,19:51:25,1,"Jul 18, 2024",18:45:17,61,1,16:09:14,3,"Jul 4, 2023",7:21:48,27,0,19:15:12,3,"Sep 19, 2022",6:24:12,97,1,17:24:57,3,"Jan 11, 2024",6:20:43,43,0,13:51:02,6
Rhoda Hebert,"Aug 17, 2023",7:33:17,33,0,0:03:11,0,"Sep 5, 2023",1:08:09,26,1,17:08:38,4,"Oct 12, 2023",14:31:02,65,0,8:29:20,1,"Mar 5, 2023",13:20:25,17,1,11:03:43,2,"Dec 20, 2023",5:44:44,80,1,22:41:18,5,"May 13, 2023",3:29:04,20,1,12:06:35,9
Meredith Vega,"Aug 18, 2023",1:44:44,4,1,0:58:30,0,"Sep 29, 2022",19:12:58,28,1,16:37:06,2,"Jun 9, 2024",6:10:52,12,0,19:36:10,3,"Jan 24, 2023",9:53:46,83,1,4:29:04,3,"Feb 4, 2023",13:19:32,85,1,8:10:09,4,"Mar 31, 2023",4:42:16,12,1,17:50:26,8
Renee Meyer,"Aug 9, 2023",3:07:52,49,0,0:28:47,4,"Nov 25, 2023",3:57:53,32,0,2:43:30,4,"Aug 29, 2023",19:12:28,73,1,17:07:27,0,"Apr 8, 2023",14:43:29,16,0,6:37:12,3,"Jul 6, 2023",11:27:11,16,0,5:42:01,2,"Sep 7, 2023",12:12:59,99,0,19:56:13,8
Colin Benson,"Aug 19, 2023",0:24:59,16,1,0:21:43,0,"Apr 10, 2023",8:50:23,97,1,5:53:24,4,"Apr 29, 2023",2:59:37,69,1,3:58:43,2,"Sep 23, 2022",12:32:53,65,0,23:37:31,0,"Jan 8, 2024",6:01:27,42,1,9:16:55,3,"Oct 6, 2023",17:57:21,86,0,17:56:49,4
Burke Summers,"Aug 10, 2023",4:28:12,34,0,1:05:30,2,"Jan 22, 2024",9:14:47,50,1,14:05:09,0,"Mar 20, 2024",5:11:31,94,0,0:58:49,1,"Aug 11, 2023",10:51:52,52,1,7:47:52,2,"Dec 27, 2022",3:43:57,70,0,22:03:00,1,"Aug 10, 2023",2:45:55,39,0,20:34:46,10
Matthew Fowler,"Aug 8, 2023",12:58:33,8,1,1:12:49,3,"Jun 23, 2024",1:48:21,27,0,4:42:22,3,"Aug 13, 2023",22:12:13,18,1,23:15:08,2,"May 18, 2024",14:34:56,59,1,8:00:20,3,"Feb 26, 2024",22:29:07,95,1,16:29:54,3,"Apr 27, 2024",17:22:26,1,0,21:23:31,5
Guy Duran,"Aug 9, 2023",18:40:31,22,1,0:28:57,4,"Aug 29, 2023",15:53:02,43,1,5:14:32,1,"Feb 20, 2024",14:25:26,95,0,7:28:16,3,"Oct 1, 2023",6:53:36,16,1,6:00:43,4,"Oct 13, 2023",15:18:52,74,1,20:53:05,0,"Dec 11, 2023",15:56:15,69,0,0:16:11,6
